source	destination
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/slice-doc.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice01-move-function-core/slice-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/cc-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice02-move-function-rewiring/cc-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/cdc-verification.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice02-move-function-rewiring/cdc-verification.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice02-move-function-rewiring/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/ledger.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice02-move-function-rewiring/ledger.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/slice-doc.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice02-move-function-rewiring/slice-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/slice03-helper-extraction/cc-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice03-helper-extraction/cc-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/slice03-helper-extraction/cdc-verification.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice03-helper-extraction/cdc-verification.md
docs/design-v0.6.0/arc04-refactor-tooling/slice03-helper-extraction/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice03-helper-extraction/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice03-helper-extraction/ledger.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice03-helper-extraction/ledger.md
docs/design-v0.6.0/arc04-refactor-tooling/slice03-helper-extraction/slice-doc.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice03-helper-extraction/slice-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/slice04-complex-form-extraction/cc-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice04-complex-form-extraction/cc-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/slice04-complex-form-extraction/cdc-verification.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice04-complex-form-extraction/cdc-verification.md
docs/design-v0.6.0/arc04-refactor-tooling/slice04-complex-form-extraction/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice04-complex-form-extraction/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice04-complex-form-extraction/ledger.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice04-complex-form-extraction/ledger.md
docs/design-v0.6.0/arc04-refactor-tooling/slice04-complex-form-extraction/slice-doc.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice04-complex-form-extraction/slice-plan.md
docs/design-v0.6.0/arc04-refactor-tooling/slice05-cleanup/cc-prompt.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice05-cleanup/cc-prompt.md
docs/design-v0.6.0/arc04-refactor-tooling/slice05-cleanup/cdc-verification.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice05-cleanup/cdc-verification.md
docs/design-v0.6.0/arc04-refactor-tooling/slice05-cleanup/closing-report.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice05-cleanup/closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice05-cleanup/ledger.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice05-cleanup/ledger.md
docs/design-v0.6.0/arc04-refactor-tooling/slice05-cleanup/slice-doc.md	project02-language-toolchain-alignment/arc04-refactor-tooling/slice05-cleanup/slice-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/arc-plan.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/arc-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/closing-report.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/design/dd-59-lykn-source-linter.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/design/dd-59-lykn-source-linter.md
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/design/kickoff-thread.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice01-lint-infra/cc-prompt.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice01-lint-infra/cc-prompt.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice01-lint-infra/cdc-verification.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice01-lint-infra/cdc-verification.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice01-lint-infra/closing-report.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice01-lint-infra/closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice01-lint-infra/ledger.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice01-lint-infra/ledger.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice01-lint-infra/slice-doc.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice01-lint-infra/slice-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/cc-prompt.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice02-shape-rule-corpus/cc-prompt.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/cdc-verification.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice02-shape-rule-corpus/cdc-verification.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/closing-report.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice02-shape-rule-corpus/closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/ledger.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice02-shape-rule-corpus/ledger.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/slice-doc.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice02-shape-rule-corpus/slice-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice03-resolution-consumer/cc-prompt.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice03-resolution-consumer/cc-prompt.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice03-resolution-consumer/cdc-verification.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice03-resolution-consumer/cdc-verification.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice03-resolution-consumer/closing-report.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice03-resolution-consumer/closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice03-resolution-consumer/ledger.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice03-resolution-consumer/ledger.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice03-resolution-consumer/slice-doc.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice03-resolution-consumer/slice-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice04-integration-and-docs/cc-prompt.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice04-integration-and-docs/cc-prompt.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice04-integration-and-docs/cdc-verification.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice04-integration-and-docs/cdc-verification.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice04-integration-and-docs/closing-report.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice04-integration-and-docs/closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice04-integration-and-docs/ledger.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice04-integration-and-docs/ledger.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice04-integration-and-docs/slice-doc.md	project02-language-toolchain-alignment/arc05-lykn-source-linter/slice04-integration-and-docs/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/arc-plan.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/arc-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/mycelium-bootstrap-issues.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/design/mycelium-bootstrap-issues.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/host-reconcile-runsheet.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/host-reconcile-runsheet.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cc-prompt.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cc-prompt.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/design/finding.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/design/finding.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cc-prompt.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cc-prompt.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cdc-pre-audit.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cdc-pre-audit.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/reaudit-findings.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/reaudit-findings.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice03-lykn-add/cc-prompt.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice03-lykn-add/cc-prompt.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice03-lykn-add/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice03-lykn-add/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice03-lykn-add/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice03-lykn-add/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice03-lykn-add/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice03-lykn-add/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice03-lykn-add/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice03-lykn-add/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice04-lykn-link/cc-prompt.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice04-lykn-link/cc-prompt.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice04-lykn-link/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice04-lykn-link/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice04-lykn-link/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice04-lykn-link/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice04-lykn-link/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice04-lykn-link/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice04-lykn-link/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice04-lykn-link/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/cc-prompt.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/cc-prompt.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice06-version-consolidation/slice-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/cc-prompt-followup.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/cc-prompt-followup.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/cdc-verification.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/cdc-verification.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/closing-report.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/ledger.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/ledger.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/recon-findings.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/recon-findings.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/slice-doc.md	project02-language-toolchain-alignment/arc06-cross-project-dep-ergonomics/slice07-link-registry-specifier/slice-plan.md
docs/design-v0.6.0/arc07-docs/arc-plan.md	project02-language-toolchain-alignment/arc07-docs/arc-plan.md
docs/design-v0.6.0/arc07-docs/closing-report.md	project02-language-toolchain-alignment/arc07-docs/closing-report.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	project02-language-toolchain-alignment/arc07-docs/design/guide-drift-cleanup-plan.md
docs/design-v0.6.0/arc07-docs/design/proposed-skill-and-guide-additions.md	project02-language-toolchain-alignment/arc07-docs/design/proposed-skill-and-guide-additions.md
docs/design-v0.6.0/arc07-docs/slice01-doctest-drift-fix/cc-prompt.md	project02-language-toolchain-alignment/arc07-docs/slice01-doctest-drift-fix/cc-prompt.md
docs/design-v0.6.0/arc07-docs/slice01-doctest-drift-fix/cdc-verification.md	project02-language-toolchain-alignment/arc07-docs/slice01-doctest-drift-fix/cdc-verification.md
docs/design-v0.6.0/arc07-docs/slice01-doctest-drift-fix/closing-report.md	project02-language-toolchain-alignment/arc07-docs/slice01-doctest-drift-fix/closing-report.md
docs/design-v0.6.0/arc07-docs/slice01-doctest-drift-fix/ledger.md	project02-language-toolchain-alignment/arc07-docs/slice01-doctest-drift-fix/ledger.md
docs/design-v0.6.0/arc07-docs/slice01-doctest-drift-fix/slice-doc.md	project02-language-toolchain-alignment/arc07-docs/slice01-doctest-drift-fix/slice-plan.md
docs/design-v0.6.0/arc07-docs/slice02-current-drift-recon/cc-prompt.md	project02-language-toolchain-alignment/arc07-docs/slice02-current-drift-recon/cc-prompt.md
docs/design-v0.6.0/arc07-docs/slice02-current-drift-recon/cdc-verification.md	project02-language-toolchain-alignment/arc07-docs/slice02-current-drift-recon/cdc-verification.md
docs/design-v0.6.0/arc07-docs/slice02-current-drift-recon/closing-report.md	project02-language-toolchain-alignment/arc07-docs/slice02-current-drift-recon/closing-report.md
docs/design-v0.6.0/arc07-docs/slice02-current-drift-recon/ledger.md	project02-language-toolchain-alignment/arc07-docs/slice02-current-drift-recon/ledger.md
docs/design-v0.6.0/arc07-docs/slice02-current-drift-recon/slice-doc.md	project02-language-toolchain-alignment/arc07-docs/slice02-current-drift-recon/slice-plan.md
docs/design-v0.6.0/arc07-docs/slice03-build-dist-publish-guide-refresh/cc-prompt.md	project02-language-toolchain-alignment/arc07-docs/slice03-build-dist-publish-guide-refresh/cc-prompt.md
docs/design-v0.6.0/arc07-docs/slice03-build-dist-publish-guide-refresh/cdc-verification.md	project02-language-toolchain-alignment/arc07-docs/slice03-build-dist-publish-guide-refresh/cdc-verification.md
docs/design-v0.6.0/arc07-docs/slice03-build-dist-publish-guide-refresh/closing-report.md	project02-language-toolchain-alignment/arc07-docs/slice03-build-dist-publish-guide-refresh/closing-report.md
docs/design-v0.6.0/arc07-docs/slice03-build-dist-publish-guide-refresh/ledger.md	project02-language-toolchain-alignment/arc07-docs/slice03-build-dist-publish-guide-refresh/ledger.md
docs/design-v0.6.0/arc07-docs/slice03-build-dist-publish-guide-refresh/slice-doc.md	project02-language-toolchain-alignment/arc07-docs/slice03-build-dist-publish-guide-refresh/slice-plan.md
docs/design-v0.6.0/arc07-docs/slice04-deno-workflow-reconciliation/cc-prompt.md	project02-language-toolchain-alignment/arc07-docs/slice04-deno-workflow-reconciliation/cc-prompt.md
docs/design-v0.6.0/arc07-docs/slice04-deno-workflow-reconciliation/cdc-verification.md	project02-language-toolchain-alignment/arc07-docs/slice04-deno-workflow-reconciliation/cdc-verification.md
docs/design-v0.6.0/arc07-docs/slice04-deno-workflow-reconciliation/closing-report.md	project02-language-toolchain-alignment/arc07-docs/slice04-deno-workflow-reconciliation/closing-report.md
docs/design-v0.6.0/arc07-docs/slice04-deno-workflow-reconciliation/ledger.md	project02-language-toolchain-alignment/arc07-docs/slice04-deno-workflow-reconciliation/ledger.md
docs/design-v0.6.0/arc07-docs/slice04-deno-workflow-reconciliation/slice-doc.md	project02-language-toolchain-alignment/arc07-docs/slice04-deno-workflow-reconciliation/slice-plan.md
docs/design-v0.6.0/arc08-template-i18n/arc-plan.md	project02-language-toolchain-alignment/arc08-template-i18n/arc-plan.md
docs/design-v0.6.0/arc09-release-0.6.0/arc-plan.md	project02-language-toolchain-alignment/arc09-release-0.6.0/arc-plan.md
docs/design-v0.6.0/arc10-compiler-completion/arc-plan.md	project02-language-toolchain-alignment/arc10-compiler-completion/arc-plan.md
docs/design-v0.6.0/arc10-compiler-completion/closing-report.md	project02-language-toolchain-alignment/arc10-compiler-completion/closing-report.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/cc-prompt.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice01-dd58-strict-default/cc-prompt.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/cdc-verification.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice01-dd58-strict-default/cdc-verification.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/closing-report.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice01-dd58-strict-default/closing-report.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/ledger.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice01-dd58-strict-default/ledger.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/slice-doc.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice01-dd58-strict-default/slice-plan.md
docs/design-v0.6.0/arc10-compiler-completion/slice02-js-dd58-parity/cc-prompt.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice02-js-dd58-parity/cc-prompt.md
docs/design-v0.6.0/arc10-compiler-completion/slice02-js-dd58-parity/cdc-verification.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice02-js-dd58-parity/cdc-verification.md
docs/design-v0.6.0/arc10-compiler-completion/slice02-js-dd58-parity/closing-report.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice02-js-dd58-parity/closing-report.md
docs/design-v0.6.0/arc10-compiler-completion/slice02-js-dd58-parity/ledger.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice02-js-dd58-parity/ledger.md
docs/design-v0.6.0/arc10-compiler-completion/slice02-js-dd58-parity/slice-doc.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice02-js-dd58-parity/slice-plan.md
docs/design-v0.6.0/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/cc-prompt.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/cc-prompt.md
docs/design-v0.6.0/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/cdc-verification.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/cdc-verification.md
docs/design-v0.6.0/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/closing-report.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/closing-report.md
docs/design-v0.6.0/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/ledger.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/ledger.md
docs/design-v0.6.0/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/slice-doc.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice03-dd37-step4-kernel-removal/slice-plan.md
docs/design-v0.6.0/arc10-compiler-completion/slice04-no-else-if-expression-error/cc-prompt.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice04-no-else-if-expression-error/cc-prompt.md
docs/design-v0.6.0/arc10-compiler-completion/slice04-no-else-if-expression-error/cdc-verification.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice04-no-else-if-expression-error/cdc-verification.md
docs/design-v0.6.0/arc10-compiler-completion/slice04-no-else-if-expression-error/closing-report.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice04-no-else-if-expression-error/closing-report.md
docs/design-v0.6.0/arc10-compiler-completion/slice04-no-else-if-expression-error/ledger.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice04-no-else-if-expression-error/ledger.md
docs/design-v0.6.0/arc10-compiler-completion/slice04-no-else-if-expression-error/slice-doc.md	project02-language-toolchain-alignment/arc10-compiler-completion/slice04-no-else-if-expression-error/slice-plan.md
docs/design-v0.6.0/arc11-source-only-test-build/arc-plan.md	project02-language-toolchain-alignment/arc11-source-only-test-build/arc-plan.md
docs/design-v0.6.0/arc11-source-only-test-build/closing-report.md	project02-language-toolchain-alignment/arc11-source-only-test-build/closing-report.md
docs/design-v0.6.0/arc11-source-only-test-build/slice01-test-out-dir/cc-prompt.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice01-test-out-dir/cc-prompt.md
docs/design-v0.6.0/arc11-source-only-test-build/slice01-test-out-dir/cdc-verification.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice01-test-out-dir/cdc-verification.md
docs/design-v0.6.0/arc11-source-only-test-build/slice01-test-out-dir/closing-report.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice01-test-out-dir/closing-report.md
docs/design-v0.6.0/arc11-source-only-test-build/slice01-test-out-dir/ledger.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice01-test-out-dir/ledger.md
docs/design-v0.6.0/arc11-source-only-test-build/slice01-test-out-dir/slice-doc.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice01-test-out-dir/slice-plan.md
docs/design-v0.6.0/arc11-source-only-test-build/slice02-buried-intent-audit/cc-prompt.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice02-buried-intent-audit/cc-prompt.md
docs/design-v0.6.0/arc11-source-only-test-build/slice02-buried-intent-audit/cdc-verification.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice02-buried-intent-audit/cdc-verification.md
docs/design-v0.6.0/arc11-source-only-test-build/slice02-buried-intent-audit/closing-report.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice02-buried-intent-audit/closing-report.md
docs/design-v0.6.0/arc11-source-only-test-build/slice02-buried-intent-audit/ledger.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice02-buried-intent-audit/ledger.md
docs/design-v0.6.0/arc11-source-only-test-build/slice02-buried-intent-audit/slice-doc.md	project02-language-toolchain-alignment/arc11-source-only-test-build/slice02-buried-intent-audit/slice-plan.md
docs/design-v0.6.0/arc12-test-topology/arc-plan.md	project02-language-toolchain-alignment/arc12-test-topology/arc-plan.md
docs/design-v0.6.0/arc12-test-topology/closing-report.md	project02-language-toolchain-alignment/arc12-test-topology/closing-report.md
docs/design-v0.6.0/arc12-test-topology/slice01-run-once-topology/cc-prompt.md	project02-language-toolchain-alignment/arc12-test-topology/slice01-run-once-topology/cc-prompt.md
docs/design-v0.6.0/arc12-test-topology/slice01-run-once-topology/cdc-verification.md	project02-language-toolchain-alignment/arc12-test-topology/slice01-run-once-topology/cdc-verification.md
docs/design-v0.6.0/arc12-test-topology/slice01-run-once-topology/closing-report.md	project02-language-toolchain-alignment/arc12-test-topology/slice01-run-once-topology/closing-report.md
docs/design-v0.6.0/arc12-test-topology/slice01-run-once-topology/ledger.md	project02-language-toolchain-alignment/arc12-test-topology/slice01-run-once-topology/ledger.md
docs/design-v0.6.0/arc12-test-topology/slice01-run-once-topology/slice-doc.md	project02-language-toolchain-alignment/arc12-test-topology/slice01-run-once-topology/slice-plan.md
docs/design-v0.6.0/arc13-expander-coherence/arc-plan.md	project02-language-toolchain-alignment/arc13-expander-coherence/arc-plan.md
