# Frozen citation census — closure of D-2607-D3NL
#
# Generated ONCE on 2026-07-25 by scripts/check-cited-paths.js --census, from
# the committed content of HEAD e77ebcff24182969b4911988f40c6744733411f0, as the buildable half of the
# operator's disposition on ledger row L-8b of slice
# `docs/design-v0.6.0/02-artifact-homes/`: option (a), ACCEPT AND MARK. The
# historical corpus is not salvaged, not repointed.
#
# This is a HISTORICAL RECORD, not a config. Every pair below is a citation
# that already existed when the gate was built. Reading it as a backlog of
# unfixed work would be a misreading: these were accepted, with rationale.
#
# ** NEVER APPEND TO THIS FILE. **
#
# A new dangling citation cannot be silenced by adding a line here — and if
# someone does, the diff says so in review, which is the whole point. The file
# is self-closing: it shrinks as historical documents are edited or retired,
# and it can never grow. Contrast the blanket allowlist the original L-8
# imagined, which grows every time someone finds it inconvenient.
#
# Format: <citing file>\t<cited path>
AGENTS.md	assets/ai/js
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	workbench/2026-05-17-M20-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	workbench/verify/m20/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	workbench/verify/m20/compile-string-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/cdc-verification.md	workbench/verify/m20/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/closing-report.md	workbench/verify/m20/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/closing-report.md	workbench/verify/m20/compile-string-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/closing-report.md	workbench/verify/m20/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/2026-05-17-M19-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/2026-05-17-M19-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/verify/m19/test-migration-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/verify/m20/baseline.txt
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/verify/m20/compile-string-audit.md
docs/design-v0.6.0/arc03-compiler-coherence/slice05-dd58-kernel-corpus/ledger.md	workbench/verify/m20/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	workbench/2026-05-17-M17-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	workbench/2026-05-17-M18-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	workbench/M17-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cc-prompt.md	workbench/M18-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice06-dd58-phase1-polish/cdc-verification.md	workbench/2026-05-17-dd58-phase1-polish-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cc-prompt.md	workbench/2026-05-17-M20-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cc-prompt.md	workbench/milestones/M21-dd37-phase0-bundle-size-baseline-and-not-pilot-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cdc-verification.md	workbench/2026-05-17-M21-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/cdc-verification.md	workbench/verify/m21/baseline.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/closing-report.md	workbench/verify/m21/baseline.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/closing-report.md	workbench/verify/m21/design-confirmation.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	workbench/2026-05-17-M20-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	workbench/2026-05-17-M20-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	workbench/M21-followups.md
docs/design-v0.6.0/arc03-compiler-coherence/slice07-dd37-bundle-baseline/ledger.md	workbench/verify/m21
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	workbench/2026-05-17-M21-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	workbench/2026-05-17-M21-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	workbench/2026-05-X-M22-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cc-prompt.md	workbench/milestones/M22-dd37-step3-per-form-migration-and-ci-integration-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/cdc-verification.md	workbench/2026-05-18-M22-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/closing-report.md	workbench/2026-05-18-M22-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/mid-flight-option-c-directive.md	workbench/M22-implementation-prompt-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/design/mid-flight-option-c-directive.md	workbench/milestones/M22-dd37-step3-per-form-migration-and-ci-integration-ledger.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	docs/design-v0.6.0/arc03-compiler-coherence/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	docs/design-v0.6.0/assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	docs/design-v0.6.0/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	docs/design-v0.6.0/assets/ai/SUBAGENT-DELEGATION-POLICY.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	workbench/2026-05-17-M21-closing-cdc-review.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	workbench/2026-05-17-M21-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	workbench/2026-05-X-M22-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice08-dd37-per-form-migration/ledger.md	workbench/verify/m22/special-case-preflight.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cc-prompt.md	docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/assets/ai/LEDGER_DISCIPLINE.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cc-prompt.md	workbench/dd58-phase1-polish-closing-cdc-review-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cdc-verification.md	workbench/2026-05-17-closest-kernel-form-refactor-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cdc-verification.md	workbench/closest-kernel-form-refactor-prompt-2026-05-17.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/closest-kernel-form-refactor/cdc-verification.md	workbench/completed
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cdc-verification.md	workbench/2026-05-10-compiler-architecture-coherence-thread-opening.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/compileboth-source-context-path/cdc-verification.md	workbench/2026-05-16-compileboth-source-context-path-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/cc-prompt.md	workbench/2026-05-16-wishlist-cleanup-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/drive-by-cleanups/cc-prompt.md	workbench/m16-wishlist-cleanup-closing-cdc-review-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md	workbench/2026-05-16-compileboth-source-context-path-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md	workbench/compileboth-fast-follow-cdc-review-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cc-prompt.md	workbench/dd-58-or-similar-import-macros-divergence-diagnosis-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/cdc-verification.md	workbench/dd-58-or-similar-import-macros-divergence-diagnosis-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/import-macros-divergence/closing-report.md	workbench/dd-58-or-similar-import-macros-divergence-diagnosis-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	workbench/2026-05-15-M16-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	workbench/2026-05-16-compileboth-source-context-path-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	workbench/M16-closing-cdc-review-2026-05-15.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	workbench/compileboth-fast-follow-cdc-review-2026-05-16.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cc-prompt.md	workbench/old/dd-52-closing-cdc-review-2026-05-12.md
docs/design-v0.6.0/arc03-compiler-coherence/slice09-cross-compiler-fast-follows/fast-follows/wishlist-cleanup/cdc-verification.md	workbench/2026-05-16-wishlist-cleanup-closing-report.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/cc-prompt.md	workbench/phase-2-divergence-catalog-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/cc-prompt.md	workbench/phase-3-synthesis-plan-2026-05-14.md
docs/design-v0.6.0/arc03-compiler-coherence/slice10-icu-doctest-fences/cc-prompt.md	workbench/w-4d-closing-2026-05-14.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	workbench/2026-05-18-M22-audit-report.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	workbench/2026-05-18-M22-closing-cdc-review.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	workbench/2026-05-18-M22-closing-report.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	workbench/M22-mid-flight-option-c-directive-2026-05-17.md
docs/design-v0.6.0/arc04-refactor-tooling/design/m22.5-audit-prompt.md	workbench/milestones/M22-dd37-step3-per-form-migration-and-ci-integration-ledger.md
docs/design-v0.6.0/arc04-refactor-tooling/design/move-function-tool-spec-SUPERSEDED.md	workbench/2026-05-18-M22-audit-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice01-move-function-core/cc-prompt.md	workbench/2026-05-18-M22-audit-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/cc-prompt.md	workbench/2026-05-18-M22-audit-report.md
docs/design-v0.6.0/arc04-refactor-tooling/slice02-move-function-rewiring/cc-prompt.md	workbench/M22.5-T1a-move-function-core-prompt-2026-05-23.md
docs/design-v0.6.0/arc05-lykn-source-linter/arc-plan.md	docs/design-v0.6.0/arc05-lykn-source-linter/design/dd-59-lykn-source-linter-DRAFT.md
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	crates/lykn-lang/src/analysis/lint.rs
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	packages/lang/lint.js
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc05-lykn-source-linter/design/kickoff-thread.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc05-lykn-source-linter/slice02-shape-rule-corpus/slice-doc.md	test/CONVENTIONS
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	workbench/DD-50.6-implementation-prompt-2026-05-10.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	workbench/M9-release-cdc-review-2026-05-02.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/kickoff-thread.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/mycelium-bootstrap-issues.md	packages/mycelium/deno.json
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/mycelium-bootstrap-issues.md	workbench/bug-import-macros-jsr-resolution.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/design/mycelium-bootstrap-issues.md	workbench/proposed-skill-and-guide-additions.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cc-prompt.md	workbench/CC-prompt-create-gh-tickets-2026-05-10.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cc-prompt.md	workbench/finding-d-closing-2026-05-12.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cc-prompt.md	workbench/finding-d-lang-exports-gap-2026-05-12.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cdc-verification.md	workbench/finding-d-closing-2026-05-12.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/cdc-verification.md	workbench/verify-finding-e-output-2026-05-12T051448Z.txt
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/closing-report.md	workbench/verify-finding-e-output-2026-05-12T055633Z.txt
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice01-lang-exports-gap/design/finding.md	workbench/CC-prompt-create-gh-tickets-2026-05-10.md
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice02-mycelium-reaudit/cdc-pre-audit.md	packages/mycl-html/deno.json
docs/design-v0.6.0/arc06-cross-project-dep-ergonomics/slice05-n1-test-resolution/closing-report.md	packages/mycl-html/tests/render_test.lykn
docs/design-v0.6.0/arc07-docs/arc-plan.md	workbench/old
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	assets/ai/AGENTS.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/design/01-draft/0051-deno-native-tool-boundaries-deno-add-deno-task-deno-cache-lykn-add.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/design/05-active/0049-identifier-mapping-lykn-js.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/guides/13-biome/13-01-setup.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/guides/13-biome/13-02-lint-rules.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	docs/guides/13-biome/13-03-formatting.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	workbench/M2-guide-drift-inventory.md
docs/design-v0.6.0/arc07-docs/design/guide-drift-cleanup-plan.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc10-compiler-completion/slice01-dd58-strict-default/cc-prompt.md	workbench/cc-anti-patterns-verification-2026-06-30.md
docs/design-v0.6.0/arc14-comment-retention/arc-plan.md	docs/design-v0.6.0/arc14-comment-retention/design/dd-62-comment-retention-DRAFT.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	docs/design/05-active/0049-identifier-mapping-lykn-js.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	test/book
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-0-6-0-release-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-01-audit-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-02-bucket-0-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-03-5-test-bootstrap-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-03-bucket-1-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-04-bucket-3-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-05-thread-3-fold-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-06-thread-1-fold-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-07-thread-2-fold-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/2026-MM-DD-book-iter-08-thread-4-fold-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/M2-guide-drift-inventory.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/conversation-bootstrap-v6.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/book-drift-inventory-0.6.0.md	workbench/phase-2-plan.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/dogfooding-friction-log.md	docs/design-v0.7.0/03-threading-macros/data/parity-transcript.txt
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	scripts/mdbook-epub-image-paths.py
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	test/book
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	test/book/chN
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	workbench/2026-05-10-M7-closing-report.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	workbench/M2-guide-drift-inventory.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	workbench/conversation-bootstrap-v6.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	workbench/kickoff-thread-lykn-source-linter.md
docs/design-v0.6.0/arc16-book-0.6.0-edition/design/kickoff-thread-book-0.6.0-update.md	workbench/phase-2-plan.md
docs/design-v0.6.0/project-plan.md	docs/design-v0.5.x
docs/design-v0.6.0/project-plan.md	docs/design-v0.7.0
docs/design-v0.6.0/project-plan.md	docs/design-v0.7.0/BACKLOG.md
docs/design-v0.6.0/project-plan.md	workbench/cc-anti-patterns-verification-2026-06-30.md
docs/design-v0.6.0/project-plan.md	workbench/cc-results-design-v060
docs/design-v0.6.0/project-plan.md	workbench/old
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	assets/forms.toml
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	crates/lykn-lang/forms.toml
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	packages/lang/generated/form-catalog.js
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design/01-draft/0060-dd-56-canonical-form-specification-and-language-catalog.md	workbench/phase-3-synthesis-plan-2026-05-14.md
docs/design/05-active/0029-dd-18.1-method-calls-in-threading-macros.md	test/surface/some-threading.test.js
docs/design/05-active/0029-dd-18.1-method-calls-in-threading-macros.md	test/surface/threading.test.js
docs/design/05-active/0046-dd-36-kernel-surface-compiler-split.md	workbench/release-notes-0.5.0.md
docs/design/05-active/0047-dd-37-js-surface-compiler-architecture.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design/05-active/0047-dd-37-js-surface-compiler-architecture.md	workbench/2026-05-15-dd-37-readiness-review.md
docs/design/05-active/0047-dd-37-js-surface-compiler-architecture.md	workbench/dd-36-kernel-surface-split.md
docs/design/05-active/0056-m10-pre-dd-inventory-.d.ts-generation-from-type-annotations.md	workbench/phase-2-plan.md
docs/design/05-active/0057-cohesive-fix-across-compiler-docs-guides-book-skill.md	assets/form-classifications.toml
docs/design/05-active/0057-cohesive-fix-across-compiler-docs-guides-book-skill.md	test/fixtures/form-classifications.yaml
docs/design/05-active/0057-cohesive-fix-across-compiler-docs-guides-book-skill.md	test/forms/cross-compiler-boundary_test.lykn
docs/design/05-active/0058-compiler-architecture-coherence-thread-opening.md	workbench/dd-56-canonical-form-spec-2026-05-14.md
docs/design/05-active/0058-compiler-architecture-coherence-thread-opening.md	workbench/handoff-surface-kernel-separation-2026-05-14.md
docs/design/05-active/0058-compiler-architecture-coherence-thread-opening.md	workbench/phase-1c-classification-audit-2026-05-14.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	docs/design/01-draft/0046-dd-36-kernel-surface-compiler-split.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	docs/design/05-active/0050-position-aware-compilation-of-conditional-and-block-forms.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/2026-05-10-compiler-coherence-thread-opening.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/2026-05-16-m16-formatting-divergences-diagnosis.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/2026-05-16-wishlist-cleanup-closing-report.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/2026-05-17-dd58-phase1-polish-closing-report.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/dd-56-canonical-form-spec-2026-05-14.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/dd58-phase1-polish-closing-cdc-review-2026-05-17.md
docs/design/05-active/0059-dd-58-kernelsurface-separation-closed-surface-namespace.md	workbench/handoff-surface-kernel-separation-2026-05-14.md
docs/design/06-final/0018-lykn-v0.2.0-implementation-plan.md	test/expander/circular-macros.test.js
